acceXmin,acceXmax,acceXmean,acceXstd,acceYmin,acceYmax,acceYmean,acceYstd,acceZmin,acceZmax,acceZmean,acceZstd,gXmin,gXmax,gXmean,gXstd,gYmin,gYmax,gYmean,gYstd,gZmin,gZmax,gZmean,gZstd,label
0.21,0.45,0.307,0.0444056223521573,-1.58,-0.77,-1.2150999999999998,0.2072844039492672,10.09,10.55,10.28825,0.0639757923753216,-0.24,0.04,-0.1071,0.0598204180197723,0.02,0.1,0.0587,0.0143995393561162,-0.02,0.0,-0.0121999999999999,0.0055055933185211,0.0
0.18,0.42,0.29195,0.054548834789429,-1.78,-1.11,-1.46425,0.1917767690460151,10.04,10.44,10.25275,0.0565235531464672,-0.2,0.03,-0.0969,0.0433565328955581,0.02,0.1,0.0562999999999999,0.0146074256603314,-0.02,0.0,-0.01125,0.0042458966298009,0.0
0.21,0.42,0.2986,0.0459849221520123,-1.68,-1.11,-1.4491000000000005,0.1537935377748575,10.03,10.46,10.25605,0.0565498623753705,-0.2,-0.01,-0.1132,0.0395166779878569,0.02,0.1,0.0601,0.0142479831950219,-0.02,0.0,-0.0122,0.004719253837623,0.0
0.18,0.43,0.3028,0.0616943348677483,-1.81,-1.02,-1.4121499999999998,0.223098052896098,10.03,10.46,10.2602,0.0668002347060541,-0.21,0.04,-0.10795,0.0558110370741888,0.01,0.1,0.0595,0.0168871513108926,-0.02,0.0,-0.01275,0.0053928577371245,0.0
0.2,0.43,0.2907,0.0583655952901008,-1.82,-1.11,-1.5366,0.1974394888536585,9.98,10.45,10.2406,0.059059972925917,-0.2,0.01,-0.1107,0.0401443375732615,0.02,0.09,0.05905,0.0134350288425444,-0.02,0.0,-0.0128499999999999,0.0048471615275717,0.0
0.23,0.46,0.33055,0.0496844060144128,-1.8,-1.13,-1.4510000000000003,0.1856592220539242,10.07,10.44,10.2512,0.0535527730139852,-0.22,0.03,-0.10455,0.0525031465915144,0.01,0.1,0.05835,0.0165877444618506,-0.02,0.0,-0.01245,0.0053517009929169,0.0
0.2,0.47,0.33485,0.0550100721704762,-1.81,-1.03,-1.4480000000000002,0.2113417295121004,10.01,10.48,10.2552,0.0587556048860671,-0.2,0.03,-0.1011,0.0530647655863442,0.02,0.09,0.05685,0.0154847144600585,-0.02,0.0,-0.0121999999999999,0.0049276167703237,0.0
0.22,0.46,0.3216,0.0545188179213167,-1.78,-1.1,-1.50025,0.1820802117682971,10.04,10.51,10.24705,0.0655306710191578,-0.23,0.02,-0.1073,0.0533756009227938,0.02,0.11,0.0586,0.0165350244987988,-0.02,0.0,-0.0118,0.0048866549893485,0.0
0.21,0.49,0.3336499999999999,0.0558549584361992,-1.86,-1.1,-1.4958,0.2100546949591269,9.96,10.43,10.2488,0.0611248002534989,-0.22,0.01,-0.11765,0.0504848601615141,0.02,0.1,0.06155,0.015854156280193,-0.02,0.0,-0.0134,0.0050564650889707,0.0
0.22,0.46,0.31645,0.053433822311661,-1.92,-1.23,-1.5854500000000002,0.2006416779100814,10.05,10.38,10.2298,0.0551923088371365,-0.22,0.04,-0.1032,0.0532724107652706,0.01,0.1,0.058,0.0168349958546812,-0.02,0.0,-0.01215,0.004898723041486,0.0
0.2,0.41,0.2878,0.0458439564360291,-1.87,-1.31,-1.68815,0.1542759959117842,9.98,10.4,10.21245,0.0542050591938709,-0.2,0.02,-0.112,0.0388787575540258,0.02,0.09,0.0592,0.0124553473814245,-0.02,0.0,-0.01215,0.0045806562914391,0.0
0.21,0.41,0.3018499999999999,0.0463120017656081,-1.61,-0.97,-1.32405,0.1997161239128022,10.07,10.52,10.27475,0.0599240515969923,-0.24,0.03,-0.10495,0.0557813165529634,0.02,0.11,0.0586,0.0149383994756624,-0.02,0.0,-0.0121,0.0049712742671468,0.0
0.23,0.41,0.31205,0.0443863519700147,-1.89,-1.35,-1.6339,0.1683612710451537,9.98,10.4,10.2247,0.0568159330756459,-0.2,0.02,-0.10095,0.0435093416873934,0.02,0.1,0.0572,0.0132680142072966,-0.02,0.0,-0.0117499999999999,0.0047487104835188,0.0
0.23,0.44,0.3069999999999999,0.0393029721279504,-1.92,-1.31,-1.66775,0.1446132860859015,9.98,10.41,10.2176,0.0566505642704537,-0.2,0.0,-0.1059,0.0449700067549215,0.02,0.1,0.05855,0.0144025925918507,-0.02,0.0,-0.0121,0.0046581640656283,0.0
0.22,0.44,0.30935,0.0438370383311674,-1.99,-1.35,-1.6805,0.1747870204350506,9.95,10.42,10.213100000000004,0.0591768493372825,-0.21,0.01,-0.1172,0.0422740520578159,0.02,0.11,0.06125,0.0142813615048482,-0.02,0.0,-0.0128,0.0049276167703237,0.0
0.23,0.45,0.31915,0.0458835920575155,-1.95,-1.35,-1.69685,0.1805590912336891,9.97,10.41,10.210900000000002,0.0547464691043814,-0.2,0.03,-0.0986,0.0438938875794132,0.01,0.1,0.05655,0.0138403495758564,-0.02,0.0,-0.0116999999999999,0.0051226171075096,0.0
0.22,0.44,0.3095,0.0408545649516297,-1.93,-1.32,-1.6959000000000004,0.1436921262132285,9.97,10.43,10.2157,0.0608194461099871,-0.2,0.0,-0.10635,0.0450814728683513,0.03,0.1,0.05905,0.0141987861325604,-0.02,0.0,-0.01215,0.0050002512499687,0.0
0.2,0.44,0.31945,0.0379261050891886,-1.91,-1.41,-1.6763,0.1409918562101653,9.96,10.39,10.2135,0.0551539644902791,-0.2,0.01,-0.1063,0.0441822402301965,0.01,0.09,0.0583,0.0133792759567036,-0.02,0.0,-0.0122,0.0052246035650621,0.0
0.21,0.45,0.3118499999999999,0.0539409457475552,-1.97,-1.29,-1.69945,0.1976703450865434,9.99,10.46,10.2099,0.0574936308467268,-0.21,0.01,-0.11565,0.0473368926634942,0.03,0.1,0.06135,0.0157772656234457,-0.02,0.0,-0.0131,0.0053415974498817,0.0
0.21,0.44,0.3078,0.0448913820337993,-2.04,-1.39,-1.72465,0.1701399881799968,9.97,10.42,10.2061,0.0588310757796161,-0.21,0.02,-0.1089999999999999,0.052101562973884,0.02,0.1,0.0591,0.0162947104282248,-0.02,0.0,-0.0129,0.0058102318344321,0.0
0.18,0.4,0.29905,0.0464260096482488,-2.0,-1.38,-1.7164499999999998,0.1872758895158953,9.95,10.44,10.20815,0.0574331816266415,-0.22,0.02,-0.10425,0.0533730353692069,0.02,0.1,0.0584,0.0158333024772687,-0.02,0.0,-0.0123499999999999,0.0054889107028186,0.0
0.21,0.44,0.3047999999999999,0.0553650289637854,-1.97,-1.24,-1.669,0.2107893754533659,9.95,10.37,10.2141,0.0533330297311291,-0.21,0.01,-0.102,0.0543670754636697,0.02,0.1,0.05765,0.0155946615011895,-0.02,0.0,-0.0125999999999999,0.0057798819344238,0.0
0.17,0.4,0.27255,0.0484534434370202,-1.75,-1.06,-1.4841,0.1966559375888374,10.02,10.43,10.24915,0.0561206301250096,-0.22,0.03,-0.11705,0.0475087667128169,0.02,0.1,0.0611,0.0128692692275925,-0.02,0.0,-0.01275,0.0053928577371245,0.0
0.23,0.44,0.3093,0.0449400494014081,-2.01,-1.37,-1.72845,0.1678719825121596,9.96,10.39,10.20375,0.0536266406081396,-0.21,0.02,-0.10325,0.0489481060453531,0.02,0.1,0.05735,0.0153183143253049,-0.02,0.0,-0.0116,0.004532407039073,0.0
0.21,0.44,0.3112,0.0436127315328768,-1.99,-1.33,-1.7375,0.1681491022961915,9.98,10.41,10.20515,0.0579462365616465,-0.21,0.02,-0.10895,0.0507867499437525,0.01,0.1,0.0597,0.0153652351840545,-0.02,0.0,-0.01295,0.0056530776071234,0.0
0.23,0.46,0.3202,0.0449450809489485,-2.0,-1.31,-1.6836000000000002,0.175705441037124,9.97,10.38,10.2137,0.0514152471373128,-0.21,0.0,-0.1118,0.0464602277633148,0.03,0.09,0.0595,0.0141687603143048,-0.02,0.0,-0.0127,0.0051811409077082,0.0
0.24,0.42,0.32775,0.0353082264390518,-1.97,-1.4,-1.68145,0.1406245848681756,10.07,10.39,10.2137,0.0489108511149001,-0.2,0.01,-0.10765,0.0418417393971485,0.01,0.1,0.0586,0.0131110448663497,-0.02,0.0,-0.01205,0.0046265022006982,0.0
0.23,0.4,0.30835,0.0353983433732122,-1.97,-1.52,-1.79375,0.1112624562503195,9.98,10.38,10.19385,0.0506904835805316,-0.18,0.0,-0.10845,0.0295204128336537,0.03,0.09,0.05915,0.010925857946143,-0.02,0.0,-0.0119999999999999,0.0043698372265949,0.0
0.24,0.43,0.3204000000000001,0.0445845140656748,-1.95,-1.36,-1.7246499999999998,0.1688651970474358,9.94,10.39,10.20475,0.061349460318792,-0.2,0.04,-0.0979,0.0419929403016254,0.01,0.1,0.05735,0.0141235574262244,-0.02,0.0,-0.01115,0.004390201515504,0.0
0.25,0.44,0.33485,0.0384495688757841,-1.88,-1.33,-1.65775,0.141915954673725,10.01,10.38,10.2203,0.0540603608299586,-0.2,0.01,-0.10955,0.042049235319501,0.01,0.1,0.05995,0.0129357709802806,-0.02,0.0,-0.01185,0.004815959648573,0.0
0.25,0.49,0.3591499999999999,0.0486891225353911,-1.81,-1.12,-1.5317,0.1792057014078665,10.04,10.44,10.24065,0.0558540587549104,-0.22,0.0,-0.1107,0.0488820753081552,0.03,0.1,0.05985,0.0141945385491433,-0.02,0.0,-0.01225,0.004955835096887,0.0
0.24,0.46,0.34355,0.0440180125305048,-1.87,-1.26,-1.58485,0.1718038425108924,10.03,10.45,10.2344,0.0571486644572401,-0.21,0.0,-0.1039,0.0475615443663529,0.02,0.1,0.05785,0.0146612503323056,-0.02,0.0,-0.0121,0.0050713502112183,0.0
0.25,0.46,0.3312999999999999,0.0414232959484899,-1.9,-1.27,-1.6743,0.1530149596916825,10.02,10.41,10.217050000000002,0.0574307317098051,-0.2,0.01,-0.10375,0.0462398977151065,0.01,0.1,0.0574,0.0150122228257794,-0.02,0.0,-0.01205,0.005042283521935,0.0
0.18,0.4,0.2935,0.0498616175481964,-1.74,-1.03,-1.42105,0.1939159987542655,10.07,10.47,10.25845,0.0573633179937865,-0.2,0.02,-0.1053,0.0519171160088208,0.02,0.1,0.0581,0.0153154436458873,-0.02,0.0,-0.0121999999999999,0.0053199161213019,0.0
0.24,0.44,0.3288,0.0427750925506137,-1.93,-1.24,-1.6723,0.1914916585033977,10.05,10.42,10.2138,0.0567685948992413,-0.21,0.02,-0.1108,0.0433677739697978,0.02,0.1,0.05995,0.0125412885939998,-0.02,0.0,-0.01205,0.0048388606989994,0.0
0.23,0.39,0.3015,0.0260797000321868,-1.93,-1.56,-1.7715500000000004,0.0774148746305925,10.05,10.37,10.1994,0.0472525556991419,-0.18,-0.04,-0.11305,0.0242515605880276,0.02,0.1,0.0598,0.0112959280251668,-0.02,-0.01,-0.01175,0.0038092059869815,0.0
0.21,0.34,0.2746,0.019486885165858,-1.98,-1.8,-1.8968,0.027958332241186,9.97,10.35,10.17355,0.0450448966428809,-0.17,-0.03,-0.10795,0.0212498300318357,0.02,0.1,0.05875,0.0103184228080763,-0.02,0.0,-0.01125,0.0036058996884015,0.0
0.25,0.52,0.34975,0.0594737178556872,-1.95,-1.19,-1.6359,0.2256608163153286,10.02,10.48,10.2195,0.0643072868007847,-0.2,0.01,-0.1077,0.0393376058775938,0.02,0.1,0.05855,0.0135764168865495,-0.02,0.0,-0.0124,0.0049357683338286,0.0
0.24,0.47,0.3466,0.0553149048039254,-2.01,-1.21,-1.64505,0.2190752549620413,10.02,10.42,10.2198,0.0569929908412001,-0.21,0.01,-0.10015,0.0423728070095591,0.03,0.1,0.05725,0.0131835705582105,-0.02,0.0,-0.01185,0.0044920365047268,0.0
0.26,0.48,0.38065,0.0498749944899935,-1.81,-1.17,-1.4683,0.1925838850055193,10.03,10.45,10.2532,0.0563973697665317,-0.22,0.02,-0.10285,0.044669388526784,0.01,0.1,0.05755,0.0139452446821929,-0.02,0.0,-0.01175,0.004532129853063,0.0
0.25,0.49,0.3459,0.0490019997540865,-1.9,-1.2,-1.601,0.1935570241764431,10.03,10.47,10.23085,0.0596537538781826,-0.23,0.02,-0.1166,0.0446250712596027,0.02,0.09,0.0606,0.0141648584913652,-0.02,0.0,-0.01325,0.0052031590713342,0.0
0.22,0.45,0.3212,0.0542427078673614,-1.99,-1.3,-1.69885,0.2048069994779862,9.95,10.44,10.21115,0.0615803393215299,-0.19,0.03,-0.1075,0.0382763030723243,0.02,0.09,0.0589,0.0124726837206745,-0.02,0.0,-0.012,0.0043698372265949,0.0
0.24,0.49,0.3301,0.0482663256417429,-1.91,-1.24,-1.6707,0.1793917977094469,10.03,10.4,10.21725,0.0564078605663106,-0.2,0.03,-0.101,0.0417096930276681,0.01,0.1,0.0567,0.0134914825168516,-0.02,0.0,-0.0115,0.0045666477154236,0.0
0.24,0.5,0.3556,0.0559759460184757,-1.95,-1.22,-1.58185,0.2177017403207734,10.03,10.39,10.2274,0.0547744576059877,-0.21,0.02,-0.1094,0.0492010540394508,0.01,0.1,0.0597,0.0158798883582774,-0.02,0.0,-0.01215,0.004898723041486,0.0
0.12,0.36,0.23735,0.0526052665647818,-1.91,-1.23,-1.6568999999999996,0.1916901551407621,10.0,10.41,10.21695,0.0581558942859707,-0.21,0.03,-0.11295,0.044028285791622,0.01,0.11,0.05975,0.014157672778125,-0.02,0.0,-0.01235,0.0051096027439523,0.0
0.24,0.48,0.3296499999999999,0.0518150702743679,-1.96,-1.24,-1.7093,0.1963703556622398,9.98,10.4,10.2095,0.0587367006223536,-0.22,0.02,-0.11255,0.0443942761940542,0.01,0.1,0.05985,0.0142298963365424,-0.02,0.0,-0.0126,0.0052322924633577,0.0
0.24,0.48,0.3484,0.0566966715320579,-1.99,-1.24,-1.6338,0.2281949268128359,10.0,10.42,10.21695,0.0611300409745301,-0.22,0.03,-0.098,0.0541169401951034,0.02,0.11,0.0563,0.0164518484245058,-0.02,0.0,-0.0117999999999999,0.0054689622177057,0.0
0.23,0.43,0.3043,0.045451503781282,-2.05,-1.37,-1.79565,0.1884866402900725,9.92,10.43,10.19535,0.0607728905113581,-0.21,0.02,-0.1165,0.0474447576147842,0.02,0.1,0.06135,0.0136237119625376,-0.02,0.0,-0.01305,0.0052282091440828,0.0
0.22,0.43,0.3135,0.0531306344928049,-2.05,-1.37,-1.7479000000000002,0.2113692855510749,9.99,10.38,10.2011,0.0566110772760222,-0.2,0.03,-0.0977,0.0493343632469795,0.01,0.1,0.056,0.0150041870203188,-0.02,0.0,-0.0115,0.0049874213637205,0.0
0.23,0.43,0.31655,0.0440145875772793,-2.03,-1.35,-1.76625,0.1815910627491115,9.94,10.39,10.1994,0.0592214140273346,-0.21,0.03,-0.11265,0.0481776183987218,0.02,0.09,0.0597,0.014031909077592,-0.02,0.0,-0.01245,0.0050621762257653,0.0
0.24,0.43,0.3251999999999999,0.0427562919640204,-2.04,-1.39,-1.74535,0.1706855155721499,10.04,10.41,10.2029,0.0550339319723906,-0.22,0.03,-0.11125,0.0467640017459635,0.01,0.1,0.05895,0.0144722052092309,-0.02,0.0,-0.0126,0.0048328856721008,0.0
0.23,0.46,0.31715,0.0428433807767537,-2.04,-1.45,-1.7889,0.1763954841660376,9.98,10.37,10.19565,0.0538617017422663,-0.2,0.03,-0.0997,0.0429433423625401,0.01,0.1,0.05705,0.0138838505657711,-0.02,0.0,-0.0113,0.0044053416639211,0.0
0.23,0.41,0.32625,0.035690426344656,-1.97,-1.44,-1.7735,0.1466467741953758,10.04,10.38,10.19545,0.0522055995379382,-0.2,0.02,-0.1135,0.0381184348495171,0.03,0.1,0.06025,0.011580502588446,-0.02,0.0,-0.01225,0.0046416835448631,0.0
0.23,0.43,0.312,0.0388011293416951,-2.02,-1.42,-1.81995,0.1589712451480442,9.96,10.39,10.1863,0.0552591882807487,-0.2,0.01,-0.1069,0.0375558545509921,0.02,0.1,0.05875,0.0124382898855261,-0.02,0.0,-0.01145,0.0046373510893211,0.0
0.23,0.47,0.31865,0.0481484043787652,-2.02,-1.36,-1.81675,0.1718446695485818,9.94,10.4,10.1909,0.061294166723856,-0.2,0.03,-0.1089499999999999,0.039012915011422,0.01,0.1,0.0593,0.0133942911412242,-0.02,0.0,-0.01125,0.0045872337598861,0.0
0.15,0.38,0.2602,0.0532554288642724,-1.88,-1.22,-1.5783499999999997,0.1963198536180768,10.04,10.48,10.2354,0.0587802311826812,-0.21,0.02,-0.1014,0.0499450954830809,0.01,0.1,0.05705,0.0157810872112107,-0.02,0.0,-0.01175,0.0052512262267419,0.0
0.24,0.49,0.33945,0.048579805345814,-2.01,-1.28,-1.77445,0.2080725074143831,9.94,10.41,10.19785,0.0627259934258221,-0.19,-0.03,-0.1144999999999999,0.0337705827800843,0.03,0.1,0.06005,0.0117125324795889,-0.02,0.0,-0.01225,0.0044198615226494,0.0
0.26,0.49,0.3483499999999999,0.0488539768624457,-2.01,-1.28,-1.74795,0.1988062299965148,10.01,10.39,10.20035,0.0562512088088986,-0.19,0.02,-0.10635,0.0392156452729118,0.02,0.1,0.0583,0.0125658066787388,-0.02,0.0,-0.01175,0.0046416835448631,0.0
0.28,0.53,0.38085,0.0508498380543218,-1.94,-1.2,-1.59825,0.2077044612329749,9.97,10.43,10.23065,0.0605923648108145,-0.2,0.01,-0.09415,0.0469285514875924,0.02,0.09,0.05555,0.0145172744095235,-0.02,0.0,-0.0113499999999999,0.0051779878127458,0.0
0.26,0.51,0.36095,0.0530060914296009,-2.0,-1.24,-1.6961000000000002,0.221640276259306,9.96,10.41,10.2113,0.0627134345604819,-0.22,0.02,-0.1115,0.0451991684007637,0.03,0.09,0.06005,0.0136170710182321,-0.02,0.0,-0.01245,0.0051604896343594,0.0
0.27,0.48,0.3572999999999999,0.0506610571698601,-2.0,-1.26,-1.7179,0.2145524499250573,10.03,10.41,10.20915,0.0590696505668557,-0.22,0.02,-0.1158,0.0483741697758993,0.01,0.11,0.06,0.014388716964323,-0.02,0.0,-0.01335,0.005606663300648,0.0
0.28,0.49,0.37665,0.0516295024926464,-2.04,-1.25,-1.6791999999999998,0.2319685475127519,10.02,10.38,10.213,0.059063035911264,-0.21,0.03,-0.09615,0.0523198272322074,0.01,0.11,0.0564,0.014284967676111,-0.02,0.0,-0.0121999999999999,0.0055055933185211,0.0
0.26,0.47,0.34595,0.0439974588119535,-2.01,-1.4,-1.7639999999999998,0.1808689244707226,9.93,10.42,10.1995,0.059213861612254,-0.23,0.02,-0.11735,0.044625493536395,0.03,0.11,0.0614,0.0129568281992517,-0.02,0.0,-0.0129,0.0053603794960532,0.0
0.22,0.44,0.3211,0.0411491953919761,-2.01,-1.45,-1.82555,0.148755971967447,9.96,10.37,10.1903,0.0551371975418031,-0.21,0.02,-0.1036,0.0401759947327234,0.02,0.1,0.05775,0.0131644984750845,-0.02,0.0,-0.0118,0.0044563770579263,0.0
0.26,0.49,0.3702499999999999,0.046359286201207,-1.95,-1.29,-1.63945,0.1697535828619601,9.94,10.39,10.2209,0.0600183389059137,-0.19,0.01,-0.1098499999999999,0.049291232771566,0.01,0.1,0.0593,0.0153521478044948,-0.02,0.0,-0.01275,0.0054852474600962,0.0
0.27,0.45,0.348,0.041781917658433,-2.01,-1.36,-1.7555500000000002,0.1835350732573419,9.98,10.41,10.20015,0.0563413635460764,-0.2,0.01,-0.0988,0.0449182395158807,0.01,0.1,0.0561,0.0128301623265893,-0.02,0.0,-0.0116999999999999,0.0048193496089479,0.0
0.16,0.42,0.2586,0.0590633762331641,-1.92,-1.15,-1.6114,0.2209823658805171,9.96,10.43,10.22495,0.0621798130081511,-0.21,0.02,-0.10885,0.0438267202404557,0.02,0.11,0.0593,0.0147170977038314,-0.02,0.0,-0.0128,0.0052246035650621,0.0
0.21,0.44,0.33405,0.0392914314184985,-1.99,-1.39,-1.78345,0.153588883797398,9.97,10.38,10.1964,0.0546808005587769,-0.2,0.01,-0.11685,0.037771828857978,0.02,0.1,0.0615,0.0129067003751099,-0.02,0.0,-0.01295,0.0052855639178472,0.0
